filename, defect, dent, scratch
82_png.rf.ef53b3f1a5bbe0be3f31aa8e24f72649.jpg, 0, 1, 0
42_jpg.rf.ff8af498b6d2b6445c49124ef62d5879.jpg, 1, 0, 1
68_png.rf.f0ef25f4274fcae35112dcb4e4e81267.jpg, 1, 0, 0
59_jpg.rf.ee7bfa4b762149b29c7006154782d3a8.jpg, 1, 1, 0
18_jpg.rf.f74aa092da3aca16b32dbdb5ba4dfaf5.jpg, 1, 1, 1
66_png.rf.ed160788608bdd2ac5491c675d71a372.jpg, 1, 0, 1
54_jpg.rf.f3222b4becf3f3b8631dbf40fb7fac1e.jpg, 1, 0, 0
17_jpg.rf.f0146e5e6c3917e30da24b00116fbed0.jpg, 1, 1, 1
60_jpg.rf.edb456e30c87a50be846a54acf314896.jpg, 1, 0, 0
54_jpg.rf.f9da3ef418c6351de06eec2eb69f149f.jpg, 1, 0, 0
39_jpg.rf.f1da9efba9a5c24eedf83c93cff0f820.jpg, 1, 0, 0
21_jpg.rf.f3d610f99763be58a4f78d277fce99f8.jpg, 1, 1, 0
53_jpg.rf.fb4544b51897d8c09643b942df5f67a2.jpg, 1, 0, 1
63_png.rf.f771542d9eff7855299da33f0ca770d9.jpg, 1, 1, 0
77_png.rf.fe641e65d41d6bccfd3be76ee8b5971c.jpg, 1, 0, 0
62_png.rf.f713d402b5b2e5ac3c0d1906e5a6868a.jpg, 0, 1, 0
64_png.rf.f87e4f492ef4d8c9d03211b0ddfbc59a.jpg, 1, 1, 0
49_jpg.rf.fda1e11bafdaf6be655ca3a69edcef23.jpg, 1, 1, 1
78_png.rf.f61394144bedc34f50d497cf4f098e54.jpg, 1, 0, 0
38_jpg.rf.f4e4d35b8bd066ad247af0fbeabfd4f2.jpg, 1, 1, 0
46_jpg.rf.fe6ba50b9f74857a9ac0edf211dd5521.jpg, 1, 1, 0
94_png.rf.fc6db1c4ab8406f432b07f9507e5b092.jpg, 0, 0, 0
67_png.rf.05c1f23d6b2d84966675cf77a4c02d14.jpg, 1, 0, 0
45_jpg.rf.0655e2c0834c2cc3585d32d32d1aa046.jpg, 1, 1, 1
70_png.rf.12d39cadf4314fdd23e451c082af629c.jpg, 1, 0, 0
50_jpg.rf.03b8ad260a0bea346e31e5ec8dab8ef2.jpg, 1, 0, 0
49_jpg.rf.2158dff7bb520dc45125f1eb3bdd4d73.jpg, 1, 1, 1
56_jpg.rf.1fad2aec4061a96fc549f34a58e394cb.jpg, 1, 1, 1
86_png.rf.0ec58d89037f8632a910842667ad7d52.jpg, 1, 0, 0
15_jpg.rf.04993f5619eb23acd8293d399d5fee52.jpg, 1, 1, 1
41_jpg.rf.19a1ec39b7c5cb021bd449ae75b08813.jpg, 1, 0, 1
35_jpg.rf.20625429f3560d3e30d10957fc451d00.jpg, 1, 0, 1
14_jpg.rf.08287c9347b6bbeceae4c428d2703927.jpg, 1, 1, 1
2_jpg.rf.1745a7b977d9f48ef535ddb381a3204c.jpg, 1, 1, 1
14_jpg.rf.150dbca5a37932c5ee58c155e81ceadb.jpg, 1, 1, 1
80_png.rf.0bb19e8ccd466c1a72f6f04537abd807.jpg, 0, 1, 0
53_jpg.rf.0ad11b127afe54960a0ef043c8c08556.jpg, 1, 0, 1
80_png.rf.13cac90251add2ffb513e64c9a6aae2b.jpg, 0, 1, 0
77_png.rf.19699df7bc627bac60f764bffb8e9945.jpg, 1, 0, 0
58_jpg.rf.15c1d67830b93e39e2d70c2e9cff70e7.jpg, 1, 0, 1
73_png.rf.11fb32202159e49af7acd0412a6f5316.jpg, 1, 0, 0
92_png.rf.1c6ad672cd2216eb122d23e6d58e5f59.jpg, 1, 0, 0
37_jpg.rf.160c027957bb39d6579fae830cd361d6.jpg, 1, 1, 1
59_jpg.rf.02991cbe41517ecb88cba9f7c5a0e70b.jpg, 1, 1, 0
3_jpg.rf.069efb2557b5278b93b11a42994b01cd.jpg, 1, 0, 1
59_jpg.rf.010ce1a41b2a182d37414641fd256f80.jpg, 1, 1, 0
17_jpg.rf.1c6e78f31c20b0797dff4d81914db320.jpg, 1, 1, 1
53_jpg.rf.249f501250af62e512af9175d3e40a9c.jpg, 1, 0, 1
54_jpg.rf.2315668a93ba76e527778cb728f0a691.jpg, 1, 0, 0
28_jpg.rf.23f77a2dc9104dd056fcf039471fe8e3.jpg, 1, 1, 1
21_jpg.rf.2575b831a1bcbccc56c1943ee25eb76b.jpg, 1, 1, 0
69_png.rf.22e4b0ff21ccbb05beed92328ba5433c.jpg, 1, 0, 0
22_jpg.rf.22189b63082a3bc4856061378d532f85.jpg, 1, 0, 1
90_png.rf.26ecf01ce98164158b3ab70a2d066e0b.jpg, 1, 0, 0
48_jpg.rf.24980b7fc4fe30a094df74b782279576.jpg, 1, 1, 0
27_jpg.rf.25e244a8b89e7be35931126262d4fe90.jpg, 1, 1, 1
64_png.rf.281951199cc8f78434177ded7cf7dc8a.jpg, 1, 1, 0
12_jpg.rf.2776655367c853347632593f48f04d1d.jpg, 1, 1, 1
60_jpg.rf.25e072138df0d68294a21a50a064ce41.jpg, 1, 0, 0
66_png.rf.2de9711518c69b1d6123b675f1ae2398.jpg, 1, 0, 1
16_jpg.rf.2b18868c6b78a72ee1a1e9f903ea224e.jpg, 1, 1, 1
40_jpg.rf.28efb6f8d85e24aa14a1be35598a0785.jpg, 1, 1, 1
10_jpg.rf.2519db021b714b20419251701cdc40b5.jpg, 1, 0, 0
87_png.rf.28e05ce40da389e0200178c8fbf26a4c.jpg, 1, 0, 0
9_jpg.rf.33248f20e0a568d4b63ca243402bf836.jpg, 1, 1, 0
81_png.rf.346edddc077d45d11e9b05bf0bdce5db.jpg, 1, 0, 0
90_png.rf.2c870fbaa86364e1cd7513c7ad136dc0.jpg, 1, 0, 0
5_jpg.rf.3a8a6cce63a7fe19b495f5e0fb1c2d62.jpg, 1, 0, 0
19_jpg.rf.3619cbb70f905e21b269aec77f586413.jpg, 1, 0, 1
57_jpg.rf.36b70560edf72a2a9893435d26ee04e5.jpg, 1, 0, 0
20_jpg.rf.3926abf45654667ad87403e280ab8deb.jpg, 1, 1, 0
1_jpg.rf.3c578a55cfb15b7b344633608da62a15.jpg, 1, 1, 0
